listing_name,scraped_url
4 bedroom terraced house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=312&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
2 bedroom detached bungalow for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=312&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
3 bedroom terraced house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=312&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
3 bedroom end of terrace house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=312&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
5 bedroom detached house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=336&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
5 bedroom detached house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=336&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
5 bedroom detached house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=336&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
5 bedroom detached house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=336&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
2 bedroom apartment for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=336&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
2 bedroom detached bungalow for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=336&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
2 bedroom detached bungalow for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=336&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
2 bedroom semi-detached house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=336&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
5 bedroom detached house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=336&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
3 bedroom semi-detached house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=336&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
5 bedroom semi-detached house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=336&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
3 bedroom semi-detached house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=312&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
3 bedroom detached house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=312&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
3 bedroom semi-detached house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=312&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
2 bedroom semi-detached house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=312&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
5 bedroom detached house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=312&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
5 bedroom semi-detached house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=312&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
3 bedroom terraced house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=312&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
3 bedroom terraced house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=312&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
3 bedroom town house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=336&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
3 bedroom house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=336&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
3 bedroom terraced house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=336&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
2 bedroom apartment for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=336&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
4 bedroom detached house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=360&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
3 bedroom terraced house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=360&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
4 bedroom detached house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=360&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
4 bedroom detached house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=360&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
1 bedroom apartment for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=360&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
4 bedroom detached house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=360&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
2 bedroom apartment for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=360&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
2 bedroom apartment for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=360&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
3 bedroom detached house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=360&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
2 bedroom end of terrace house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=360&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
3 bedroom terraced house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=360&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
4 bedroom detached house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=360&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
2 bedroom maisonette for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=360&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
2 bedroom apartment for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=360&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
3 bedroom terraced house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=360&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
4 bedroom semi-detached house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=360&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
5 bedroom detached house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=360&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
3 bedroom detached house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=360&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
3 bedroom terraced house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=360&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
2 bedroom terraced house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=360&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
2 bedroom maisonette for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=360&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
3 bedroom detached house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=360&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
Garages for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=360&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
5 bedroom terraced house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=360&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
6 bedroom house share for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=360&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
3 bedroom semi-detached house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=384&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
3 bedroom semi-detached house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=384&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
2 bedroom semi-detached house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=384&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
2 bedroom apartment for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=384&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
3 bedroom detached house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=384&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
3 bedroom semi-detached house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=384&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
4 bedroom terraced house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=384&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
5 bedroom detached house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=384&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
5 bedroom detached house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=384&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
4 bedroom terraced house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=384&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
4 bedroom semi-detached house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=384&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
3 bedroom terraced house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=384&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
3 bedroom semi-detached house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=384&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
3 bedroom detached house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=384&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
3 bedroom bungalow for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=384&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
4 bedroom detached house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=384&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
4 bedroom detached house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=384&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
4 bedroom semi-detached house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=384&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
5 bedroom house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=384&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
1 bedroom apartment for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=384&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
3 bedroom detached house for sale,https://www.rightmove.co.uk/property-for-sale/find.html?locationIdentifier=POSTCODE%5E573703&radius=3.0&sortType=6&index=384&propertyTypes=&includeSSTC=false&mustHave=&dontShow=&furnishTypes=&keywords=
